R_DEF: Internal format may change without notice
local
anim slide_down
color Blue_Dress
color Green_Apple
color Transparent
color black
color blue
color blue1
color blue2
color blue3
color color
color fontColor
color ic_launcher_background
color light_gray
color light_green
color light_red
color purple
color purple1
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable avatar
drawable bar_chart
drawable bg
drawable bg_dot
drawable book
drawable book1
drawable book2
drawable book_bg
drawable border_bg_white
drawable border_light_gray1
drawable border_radius
drawable border_radius_blue
drawable border_red
drawable c_vc_border_rounded
drawable circle
drawable circle_green
drawable current_affairs
drawable down
drawable exam
drawable game_logo
drawable gradient1
drawable group__4_
drawable happy_emoji
drawable ic_baseline_account_balance_wallet_24
drawable ic_baseline_arrow_back_white
drawable ic_baseline_arrow_forward_ios_24
drawable ic_baseline_arrow_forward_ios_small
drawable ic_baseline_arrow_forward_small_size
drawable ic_baseline_check_circle_24
drawable ic_baseline_close_24
drawable ic_baseline_download_24
drawable ic_baseline_edit_24
drawable ic_baseline_favorite_24
drawable ic_baseline_home_24
drawable ic_baseline_info_24
drawable ic_baseline_lock_24
drawable ic_baseline_lock_reset_24
drawable ic_baseline_logout_1
drawable ic_baseline_logout_24
drawable ic_baseline_logout_green
drawable ic_baseline_person_24
drawable ic_baseline_play_arrow_24
drawable ic_baseline_share_24
drawable ic_baseline_supervisor_account_24
drawable ic_baseline_wallet_24
drawable ic_google_svgrepo_com
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_profile_pic
drawable ic_share
drawable img
drawable img_over
drawable job_alert
drawable logo
drawable no_data_found
drawable no_items_found
drawable oneside_round_bg
drawable quiz
drawable rect_blue
drawable round_bottom_corner_rectangle
drawable round_with_border
drawable sad_emoji
drawable set
drawable share_icon
drawable splash_gradient
drawable tg_logo
drawable total_test_logo
drawable up
drawable white_cardview
drawable withdrawal
id LinearLayout
id LinearLayout1
id LinearLayout2
id NavigationView
id Profile
id RelativeLayout
id SignUp
id WebView
id aboutUs
id addPoints
id admission_liner
id allWebView
id all_india_liner
id backPress
id bookTitle
id book_liner
id bottomNavigationView
id btnA
id btnB
id btnC
id btnD
id cardView
id cat_Image_View
id cat_Name
id close
id currentAffairs_liner
id dateTime
id description
id download
id drawerLayout
id eXAMCATEGORIESNAME
id email
id email_edt
id examCat
id favrouite
id fragment_container
id googleLogo
id happy_emoji
id heart_img
id home
id img
id job_alert_liner
id latest_job_liner
id layout
id layout_for_img
id layout_for_option
id leaderboard
id line1
id line2
id line3
id line4
id line5
id linearlayout1
id linearlayout2
id linearlayout3
id linearlayout4
id linearlayout5
id linearlayout6
id linearlayout7
id linearlayoutProfile
id linearlayoutUserN
id liner
id linerLayout
id liner_c
id login
id loginBtn
id logout
id lyt_not_found
id minusPoints
id mobile_no
id mockTest
id mockTestImg
id mockTestName
id mockTestTitle
id next
id noOfMockTest
id noOfTest
id no_txt
id number
id option_a_txt
id option_b_txt
id option_c_txt
id option_d_txt
id parentRelative
id password
id password1
id play_btn
id playerName
id positionTV
id privacyPolicy
id profilePic
id progressBar
id progress_circular
id question_txt
id quizImg
id quizTitle
id quiz_liner
id rank
id rb_female
id rb_male
id recycler
id recyclerView
id relativeLayout
id relativeLayout1
id rightAns
id sad_emoji
id saveBtn
id score
id score_txt
id set_liner
id share
id signUp
id subCategory_name
id submitBtn
id swipeRefreshLayout
id swiper
id tabLayout
id testSeriesImg
id testSeriesTitle
id testSeries_liner
id timer
id titleTV
id title_txt
id toolbar
id toolbar_main
id totalQuestion
id totalQuestionMintsMarks
id tournament_Quiz
id userName
id username_edt
id viewPager
id whatsapp_img
id wrongAns
id yourScore
layout activity_about_us
layout activity_all_web_view
layout activity_available_test_series
layout activity_book
layout activity_current_affairs
layout activity_edit_profile
layout activity_full_dialog1
layout activity_job_alert
layout activity_login
layout activity_main
layout activity_mock_test
layout activity_questions
layout activity_quiz
layout activity_set
layout activity_set_question
layout activity_sign_up
layout activity_splash
layout activity_test_series
layout activity_test_series_question
layout activity_tournament_question
layout activity_view_book
layout activity_view_current_affairs
layout available_test_series_list
layout book_list_layout
layout dialog_submit_test
layout fragment_home
layout fragment_leaderboard
layout fragment_mock_test
layout fragment_my_download
layout fragment_my_profile
layout fulldialog_submit_test
layout row_toolbar
layout single_category
layout single_category_line
layout single_current_affairs
layout single_leaderboard
layout single_leaderboard1
layout single_mock_test_list
layout single_question_no
layout single_tournament_quiz
layout test_series_exam_cat
menu menu
menu navigation_drawer
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw admission
raw alert
raw all_india_job
raw book_new
raw books_lottie
raw current_affairs
raw currentaffairs
raw green_reading_background
raw latest_job
raw quiz
raw sets
raw test_lottie
raw test_series
string app_name
string back_key
string close
string drawer_close
string drawer_open
string hello_blank_fragment
string menu_home
string start
string title
string title1
style Theme.RaftaarQuiz
xml backup_rules
xml data_extraction_rules
